2026-04-23 13:09:52,084 INFO === Mismatch Analysis: Start ===
2026-04-23 13:09:52,085 ERROR Master dataset not found.
2026-04-23 22:55:42,663 INFO === Mismatch Analysis: Start ===
2026-04-23 22:55:42,777 INFO Spearman correlation (GBD DALY rank vs MoRTH death rank): ρ=nan, p=nan
2026-04-23 22:55:42,777 INFO NOTE: Year mismatch (GBD 2021 vs MoRTH 2023) — interpret qualitatively only
2026-04-23 22:55:42,786 INFO States with notable rank mismatch (≥5 positions):
2026-04-23 22:55:42,803 INFO   state_name_harmonized  rank_gbd_road_dalys  rank_morth_road_deaths  rank_mismatch_daly_vs_morth
9             Telangana                  6.0                    11.0                         -5.0
0             All India                  6.0                     1.0                          5.0
2026-04-23 22:55:42,819 INFO Mismatch output: D:\Injury research\injury_india_public_health\outputs\mismatch.csv
2026-04-23 22:55:44,213 INFO === Mismatch Analysis: Complete ===
2026-04-23 22:55:44,214 INFO IMPORTANT: MoRTH 2023 vs GBD 2021 — all comparisons are qualitative (rank-based) only.
2026-04-24 00:05:48,503 INFO === Mismatch Analysis: Start ===
2026-04-24 00:05:48,917 INFO Spearman correlation (GBD DALY rank vs MoRTH death rank): ρ=nan, p=nan
2026-04-24 00:05:48,917 INFO NOTE: Year mismatch (GBD 2021 vs MoRTH 2023) — interpret qualitatively only
2026-04-24 00:05:48,919 INFO States with notable rank mismatch (≥5 positions):
2026-04-24 00:05:48,954 INFO           state_name_harmonized  rank_gbd_road_dalys  rank_morth_road_deaths  rank_mismatch_daly_vs_morth
7             Arunachal Pradesh                 94.0                   124.5                        -30.5
14                        Assam                 94.0                   124.5                        -30.5
13                        Assam                 94.0                   124.5                        -30.5
12            Arunachal Pradesh                 94.0                   124.5                        -30.5
11            Arunachal Pradesh                 94.0                   124.5                        -30.5
10            Arunachal Pradesh                 94.0                   124.5                        -30.5
9             Arunachal Pradesh                 94.0                   124.5                        -30.5
8             Arunachal Pradesh                 94.0                   124.5                        -30.5
15                        Assam                 94.0                   124.5                        -30.5
26                 Chhattisgarh                 94.0                   124.5                        -30.5
27                 Chhattisgarh                 94.0                   124.5                        -30.5
28                 Chhattisgarh                 94.0                   124.5                        -30.5
30                 Chhattisgarh                 94.0                   124.5                        -30.5
18                        Assam                 94.0                   124.5                        -30.5
17                        Assam                 94.0                   124.5                        -30.5
16                        Assam                 94.0                   124.5                        -30.5
31                        Delhi                 94.0                   124.5                        -30.5
29                 Chhattisgarh                 94.0                   124.5                        -30.5
25                 Chhattisgarh                 94.0                   124.5                        -30.5
52                      Haryana                 94.0                   124.5                        -30.5
54                      Haryana                 94.0                   124.5                        -30.5
42                          Goa                 94.0                   124.5                        -30.5
41                          Goa                 94.0                   124.5                        -30.5
40                          Goa                 94.0                   124.5                        -30.5
39                          Goa                 94.0                   124.5                        -30.5
